#Name,Date,RaDeg,DecDeg
Gaia24all,2024-01-26 23:50:20,325.68136,58.50455
Gaia24alb,2024-01-26 17:43:28,339.76135,59.89332
Gaia24akz,2024-01-26 16:57:57,124.33153,-47.91998
Gaia24aeh,2024-01-06 15:12:21,117.99995,-25.06064
Gaia24adx,2024-01-05 21:16:58,113.49959,-29.33258
Gaia24aam,2023-12-30 13:48:57,305.62971,37.16785
Gaia24aal,2023-12-30 17:57:16,307.98033,32.61759
Gaia24aae,2023-12-29 13:51:13,308.21878,40.76454
Gaia23dtn,2023-12-24 00:23:26,343.58171,60.81425
Gaia23dqt,2023-12-16 12:21:55,25.49796,49.78916
Gaia23don,2023-12-10 05:06:26,215.22976,-62.08986
Gaia23dnm,2023-12-05 17:03:40,186.92014,-61.42262
Gaia23dmq,2023-12-04 06:28:46,350.62864,62.95597
Gaia23dit,2023-11-24 03:36:08,117.56695,-31.70651
Gaia23dhy,2023-11-21 21:33:39,116.29144,-23.33822
Gaia23deh,2023-11-13 03:27:53,103.36372,2.04225
Gaia23deg,2023-11-13 12:20:49,282.49331,-0.37793
Gaia23def,2023-11-13 08:10:32,279.5832,1.73001
Gaia23ddj,2023-11-11 18:16:55,281.02501,-5.37917
Gaia23dco,2023-11-09 12:15:02,276.18573,-9.0417
Gaia23dbz,2023-10-31 12:02:16,262.22295,-18.89589
Gaia23dby,2023-10-31 23:32:49,265.98527,-49.59948
Gaia23dag,2023-10-28 11:52:08,258.50417,-25.94148
Gaia23dab,2023-10-27 11:29:26,249.57987,-46.68753
Gaia23czt,2023-10-25 16:17:32,59.22651,52.28113
Gaia23cxp,2023-10-15 12:39:43,206.99785,-57.69507
Gaia23cxl,2023-10-16 02:22:49,61.88872,55.40758
Gaia23cxk,2023-10-16 02:14:57,47.26145,57.51669
Gaia23cwg,2023-10-13 00:38:45,204.57951,-63.33257
Gaia23cwe,2023-10-12 18:35:50,198.66717,-62.8604
Gaia23cve,2023-10-11 10:43:10,184.26171,-63.0105
Gaia23cvc,2023-10-10 07:42:08,347.91691,57.2595
Gaia23cpg,2023-09-23 05:26:18,106.7472,-0.70598
Gaia23cob,2023-09-20 15:39:26,98.15864,5.69527
Gaia23cne,2023-09-18 21:35:45,94.60797,12.27637
Gaia23ckk,2023-09-14 09:14:42,93.75806,36.65566
Gaia23cfy,2023-09-04 03:11:01,38.41384,57.56393
Gaia23cfu,2023-09-04 06:19:00,216.23369,-45.49406
Gaia23cfn,2023-09-03 18:05:20,215.92802,-60.06496
Gaia23ces,2023-09-01 16:49:50,19.0691,63.53131
Gaia23ccc,2023-08-27 22:42:13,339.0255,58.70528
Gaia23byf,2023-08-17 04:18:40,301.39969,30.55718
Gaia23bye,2023-08-17 02:30:35,299.76995,29.92647
Gaia23bto,2023-05-01 22:31:39,312.29538,23.62489
Gaia23bte,2023-04-30 14:18:58,213.33318,-61.70352
Gaia23bst,2023-04-29 04:59:53,45.41875,60.0215
Gaia23bsi,2023-04-29 12:51:46,168.11931,-60.21723
Gaia23bsh,2023-04-29 02:27:48,189.75752,-63.56176
Gaia23bsb,2023-04-28 18:34:58,203.92488,-63.71934
Gaia23brj,2023-04-26 20:52:49,69.27928,48.09946
Gaia23bpn,2023-04-17 10:22:32,74.12359,39.21061
Gaia23bmq,2023-04-10 23:37:41,271.06865,-32.42201
Gaia23biz,2023-03-31 15:57:23,107.70006,-7.89184
Gaia23bir,2023-03-30 20:06:03,107.04841,-13.15747
Gaia23bgy,2023-03-25 16:46:57,294.88434,32.5469
Gaia23bef,2023-03-20 03:05:28,127.22291,-64.72526
Gaia23bee,2023-03-19 19:38:28,132.04957,-46.82039
Gaia23bcr,2023-03-11 21:50:14,18.92636,60.4329
Gaia23bcf,2023-03-11 08:29:12,223.49134,-58.51666
Gaia23bbf,2023-03-08 19:43:04,265.27038,-28.25107
Gaia23bai,2023-03-07 00:37:25,303.08407,19.28632
Gaia23baf,2023-03-07 05:26:17,279.90047,-4.59632
Gaia23bad,2023-03-06 17:08:00,290.29608,8.53141
Gaia23awr,2023-02-26 10:32:28,306.69629,38.49646
Gaia23avv,2023-02-23 13:35:53,130.1708,-44.76546
Gaia23arw,2023-02-13 23:58:28,351.70244,62.30009
Gaia23any,2023-02-02 13:01:29,254.30498,-48.67763
Gaia23anb,2023-02-01 00:54:16,253.41281,-41.7967
Gaia23amu,2023-01-31 06:51:47,253.86306,-39.48788
Gaia23ala,2023-01-25 19:50:00,15.54343,-72.73971
Gaia23ajd,2023-01-20 20:41:58,249.46394,-50.90113
Gaia23ajc,2023-01-20 08:42:29,246.78101,-51.42295
Gaia23ahn,2023-01-16 04:57:08,300.82521,55.34726
Gaia23afn,2023-01-10 20:09:55,120.00502,-35.36968
Gaia23aci,2023-01-04 17:01:50,294.58569,23.63736
Gaia22enp,2022-10-25 10:56:52,265.40159,-23.35979
Gaia22emj,2022-10-22 04:47:23,257.79432,-32.41862
Gaia22ejv,2022-10-18 16:13:35,243.18812,-64.72249
Gaia22ehg,2022-10-10 08:59:23,110.01923,-31.70766
Gaia22egq,2022-10-09 02:26:42,332.98718,49.73147
Gaia22egc,2022-10-08 08:29:30,96.66017,-3.30046
Gaia22eeu,2022-10-06 05:04:31,270.15448,-17.63946
Gaia22edx,2022-10-04 04:54:38,269.9881,-28.8941
Gaia22ecz,2022-10-03 01:29:23,62.00951,49.69926
Gaia22eca,2022-09-30 05:54:19,225.81165,-62.02486
Gaia22ebk,2022-09-28 21:43:40,179.20166,-59.74219
Gaia22eaz,2022-09-28 05:35:18,185.36037,-64.46546
Gaia22dyq,2022-09-19 18:08:22,301.02451,31.92548
Gaia22dva,2022-09-09 08:36:10,92.32075,2.12409
Gaia22duz,2022-09-09 17:30:09,280.70878,-10.65808
Gaia22dtn,2022-09-06 23:16:14,281.15568,-25.71361
Gaia22dtb,2022-09-05 17:32:12,263.46575,-14.67931
Gaia22dql,2022-08-31 23:09:00,262.27407,-41.53434
Gaia22dkz,2022-08-17 22:49:02,169.16896,-62.04024
Gaia22dkb,2022-08-15 19:49:32,332.45573,58.94531
Gaia22ddh,2022-07-28 13:30:20,300.52204,27.84933
Gaia22dcc,2022-07-26 13:28:31,298.80441,31.54306
Gaia22dbo,2022-07-23 16:18:07,114.0083,-39.21443
Gaia22dbi,2022-07-23 11:22:15,202.27888,-53.43865
Gaia22cum,2022-07-04 14:07:36,64.25836,58.39613
Gaia22cue,2022-07-03 17:23:10,238.2974,-55.35084
Gaia22ctm,2022-07-02 02:17:09,47.99814,51.06921
Gaia22csu,2022-06-30 15:56:45,50.91685,56.69588
Gaia22coc,2022-06-16 16:21:59,323.19125,47.18399
Gaia22cml,2022-06-13 21:05:01,308.8203,18.87144
Gaia22che,2022-05-27 17:39:44,104.14739,-13.43682
Gaia22cgg,2022-05-24 20:51:36,292.45912,19.24769
Gaia22cfj,2022-05-22 12:01:08,132.0079,-22.67886
Gaia22cek,2022-05-19 13:38:10,128.39857,-36.24479
Gaia22bxd,2022-04-28 07:14:37,214.50515,-64.46646
Gaia22bvt,2022-04-24 06:56:31,244.7004,-57.78853
Gaia22bue,2022-04-21 14:59:40,330.54056,36.75799
Gaia22bra,2022-04-17 03:24:49,297.50365,26.48553
Gaia22bpw,2022-04-15 11:53:17,146.42028,-54.73956
Gaia22bps,2022-04-15 04:19:02,346.87414,59.42837
Gaia22bpo,2022-04-15 06:03:41,130.7137,-48.24946
Gaia22bmb,2022-04-05 23:19:23,224.95038,-74.07013
Gaia22blw,2022-04-05 05:06:16,237.08896,-61.35284
Gaia22bkb,2022-04-01 01:42:23,72.31723,46.32195
Gaia22biy,2022-03-29 13:44:47,85.3069,44.76724
Gaia22bhv,2022-03-26 16:35:17,268.55345,-30.21468
Gaia22bhb,2022-03-26 04:33:43,269.35759,-28.25515
Gaia22bgb,2022-03-24 04:28:39,274.08489,-20.70703
Gaia22bdg,2022-03-16 22:09:26,287.74381,5.42846
Gaia22bdd,2022-03-16 07:05:07,103.77802,-13.99124
Gaia22bbo,2022-03-12 02:48:11,114.09173,-20.61942
Gaia22ayt,2022-03-04 21:29:40,309.50509,37.98065
Gaia22ayl,2022-03-04 03:27:58,311.32853,38.5007
Gaia22ayd,2022-03-03 12:13:29,148.26635,-57.81384
Gaia22aya,2022-03-03 18:20:49,141.04541,-52.51795
Gaia22axd,2022-03-02 02:43:43,17.49562,67.12998
Gaia22awp,2022-02-28 20:37:50,29.17441,62.46857
Gaia22awm,2022-02-28 19:55:03,92.6331,34.864
Gaia22avg,2022-02-27 05:09:22,248.7994,-44.8762
Gaia22ava,2022-02-27 04:42:47,270.12729,-27.63073
Gaia22aux,2022-02-26 18:15:09,277.28661,-16.60342
Gaia22auw,2022-02-26 19:38:51,96.10872,18.53418
Gaia22aug,2022-02-26 10:20:39,280.68206,-10.0076
Gaia22atd,2022-02-22 23:43:10,287.76875,10.60902
Gaia22asv,2022-02-22 06:59:31,112.24355,-16.26189
Gaia22ash,2022-02-20 14:32:52,121.14864,-25.07437
Gaia22apw,2022-02-15 00:37:56,121.35639,-33.72953
Gaia22aop,2022-02-11 06:31:09,125.16845,-40.96115
Gaia22amv,2022-02-07 12:23:39,133.77579,-48.09891
Gaia22alp,2022-02-04 00:45:00,85.25223,-69.13845
Gaia22aev,2022-01-14 19:41:30,249.69071,-45.72523
Gaia22aem,2022-01-13 13:43:48,249.93284,-49.35414
Gaia22aby,2022-01-05 02:05:05,186.23171,-61.96597
Gaia22aas,2022-01-01 06:48:40,131.54633,-47.47044
Gaia21fpg,2021-12-16 14:41:31,112.15914,-12.91127
Gaia21fod,2021-12-14 06:46:13,116.1167,-7.09254
Gaia21fly,2021-12-07 18:50:21,110.00543,-15.44116
Gaia21fir,2021-11-28 19:21:48,155.90122,-59.33968
Gaia21fib,2021-11-27 01:27:38,177.67383,-62.30272
Gaia21fbu,2021-11-08 09:05:16,145.59278,-54.33639
Gaia21epq,2021-10-06 18:20:45,50.86051,60.71185
Gaia21ene,2021-09-30 20:49:22,173.37434,-60.77301
Gaia21emm,2021-09-29 17:51:36,341.32676,57.85182
Gaia21elk,2021-09-25 02:04:40,120.74748,-31.25308
Gaia21ehs,2021-09-17 00:18:42,46.25714,58.86303
Gaia21egk,2021-09-13 17:41:27,333.115,55.72829
Gaia21efm,2021-09-10 17:27:05,309.99956,48.80794
Gaia21edd,2021-09-04 10:52:21,12.36169,-73.10049
Gaia21ecy,2021-09-03 16:46:45,285.34375,11.86756
Gaia21dwa,2021-08-18 21:56:32,256.38491,-47.29218
Gaia21dth,2021-08-13 08:46:25,39.95852,49.71737
Gaia21dfe,2021-07-09 17:32:17,142.11398,-53.25765
Gaia21dck,2021-07-02 09:23:37,75.95649,-66.12184
Gaia21dce,2021-06-30 12:01:17,224.74025,-63.59259
Gaia21cyc,2021-06-19 07:00:22,46.13203,57.7453
Gaia21cvi,2021-06-12 06:49:21,44.11409,66.83324
Gaia21cuw,2021-06-11 14:37:58,37.82604,66.00711
Gaia21csm,2021-06-06 07:09:17,343.64684,60.93229
Gaia21cqi,2021-06-01 04:31:38,122.15211,-40.88997
Gaia21ccw,2021-04-29 22:38:01,130.67303,-57.67286
Gaia21ccd,2021-04-27 22:51:44,152.58685,-50.10829
Gaia21cak,2021-04-23 10:39:29,166.14577,-60.32719
Gaia21byp,2021-04-19 16:32:57,182.52159,-61.68302
Gaia21bxn,2021-04-16 19:15:19,16.6783,61.99498
Gaia21bwt,2021-04-15 12:04:29,211.08932,-62.8951
Gaia21buc,2021-04-09 12:41:00,65.02456,45.80515
Gaia21bsa,2021-04-06 13:13:55,8.29828,51.66859
Gaia21bpw,2021-04-01 19:35:15,327.2171,54.64961
Gaia21bok,2021-03-28 16:22:51,181.26523,-62.40861
Gaia21bnf,2021-03-24 22:10:01,208.34496,-62.15944
Gaia21blp,2021-03-21 22:02:30,226.81526,-60.03587
Gaia21bin,2021-03-13 09:37:30,261.74458,-33.40781
Gaia21bgi,2021-03-07 09:22:47,276.2143,-12.48346
Gaia21bev,2021-03-03 14:03:55,100.68374,-0.85056
Gaia21bal,2021-02-20 02:02:04,319.10743,58.56766
Gaia21aza,2021-02-18 23:11:19,139.86812,-53.26693
Gaia21axv,2021-02-18 04:08:45,247.05158,-54.56686
Gaia21axh,2021-02-17 03:40:44,264.98643,-32.5076
Gaia21axg,2021-02-17 03:59:06,251.33413,-45.71284
Gaia21awq,2021-02-16 03:45:38,257.63108,-34.25947
Gaia21awg,2021-02-16 00:33:19,91.02343,18.31973
Gaia21avw,2021-02-15 22:43:27,285.49654,3.306
Gaia21auv,2021-02-14 12:50:39,71.64416,30.61554
Gaia21ass,2021-02-10 07:33:45,111.5111,-19.6539
Gaia21asl,2021-02-10 05:46:12,112.43507,-20.17145
Gaia21aqy,2021-02-06 11:37:49,115.22821,-25.84535
Gaia21aph,2021-02-03 08:20:13,298.72035,30.26941
Gaia21aoc,2021-01-31 10:02:04,301.75494,33.94187
Gaia21aiu,2021-01-18 20:11:21,339.72752,59.2141
Gaia21aib,2021-01-16 23:12:13,175.71532,-62.0151
Gaia21ahr,2021-01-16 23:12:36,176.39854,-62.43771
Gaia21aaa,2020-12-29 22:57:32,227.37946,-52.09013
Gaia20fwc,2020-12-23 07:13:58,154.11273,-59.2275
Gaia20fvs,2020-12-22 02:19:08,347.91061,51.32857
Gaia20fut,2020-12-19 17:38:51,132.87651,-44.66942
Gaia20fup,2020-12-18 02:38:35,306.2179,38.16914
Gaia20ftl,2020-12-15 02:41:18,298.37482,28.71077
Gaia20frx,2020-12-13 01:35:43,116.3336,-23.18614
Gaia20fhb,2020-11-15 18:19:00,152.09333,-54.60211
Gaia20fcq,2020-11-05 14:20:20,201.44401,-63.49355
Gaia20fak,2020-10-30 00:21:02,155.46386,-59.23043
Gaia20ejb,2020-09-15 13:25:57,132.53187,-48.58581
Gaia20efl,2020-09-06 21:51:16,290.86091,8.61713
Gaia20dln,2020-07-26 06:13:23,233.41821,-58.67986
Gaia20dfn,2020-07-11 14:44:41,59.42995,55.71497
Gaia20dff,2020-07-10 15:08:05,79.35388,-68.28193
Gaia20cga,2020-05-11 23:29:37,3.70975,64.49294
Gaia20cfq,2020-05-10 18:05:24,11.97875,-73.22014
Gaia20cff,2020-05-10 11:31:54,354.14726,60.81726
Gaia20cba,2020-04-28 18:32:26,115.08604,-33.55895
Gaia20bjt,2020-03-17 20:07:46,281.65867,-7.93201
Gaia20ayv,2020-02-22 04:25:20,82.86685,12.15282
Gaia20adt,2020-01-07 06:21:07,157.72655,-58.58897
Gaia20ack,2020-01-05 12:05:50,184.08641,-62.67193
Gaia19flp,2019-12-07 23:01:01,162.23075,-59.36212
Gaia19fkw,2019-12-05 19:59:03,325.20749,58.6542
Gaia19fkg,2019-12-05 07:45:20,316.54536,47.76749
Gaia19ews,2019-11-01 21:53:56,86.15025,-68.12726
Gaia19eve,2019-10-28 22:07:39,9.65099,-73.80383
Gaia19eua,2019-10-24 21:19:10,176.66935,-64.11875
Gaia19ett,2019-10-24 09:18:38,178.73444,-63.81044
Gaia19efr,2019-09-22 14:09:42,17.47554,-72.14858
Gaia19ebj,2019-09-12 03:00:48,272.20422,-21.6168
Gaia19dsm,2019-08-22 03:54:26,331.32575,54.04634
Gaia19dsg,2019-08-23 06:43:00,141.16119,-52.48694
Gaia19dru,2019-08-21 20:16:07,268.59182,-28.71534
Gaia19drs,2019-08-22 01:44:05,243.88511,-52.02964
Gaia19dri,2019-08-21 02:45:50,282.48445,-2.84204
Gaia19dqc,2019-08-18 23:54:22,113.30713,-16.67776
Gaia19dos,2019-08-16 03:10:47,298.21425,22.23961
Gaia19diu,2019-08-05 09:04:41,301.32066,32.17954
Gaia19dab,2019-07-12 23:14:28,121.54821,-33.16809
Gaia19czy,2019-07-13 06:37:40,301.6989,32.23594
Gaia19czx,2019-07-12 06:37:36,301.85043,35.68249
Gaia19czw,2019-07-12 12:38:01,302.32717,34.94692
Gaia19czi,2019-07-11 05:21:19,127.63125,-40.92109
Gaia19cwh,2019-07-06 13:05:57,3.09651,60.8852
Gaia19cwf,2019-07-06 10:00:35,165.61016,-63.76364
Gaia19cwa,2019-07-05 23:57:11,186.11845,-61.94409
Gaia19cug,2019-07-02 03:30:12,85.04029,-69.17005
Gaia19cqs,2019-06-25 07:11:10,47.92058,53.35101
Gaia19cju,2019-06-15 10:10:33,220.36135,-59.82127
Gaia19chh,2019-06-13 02:51:39,25.32869,56.69505
Gaia19cgh,2019-06-11 12:57:54,29.51127,62.81362
Gaia19cgg,2019-06-10 18:53:31,34.8169,65.82342
Gaia19cex,2019-06-08 22:08:27,196.91913,-64.80766
Gaia19cet,2019-06-08 22:10:07,193.91036,-63.60406
Gaia19cef,2019-06-07 12:47:00,38.83349,72.11595
Gaia19cdq,2019-06-07 01:02:50,1.35832,64.82257
Gaia19ccp,2019-06-05 16:16:20,164.04281,-60.70041
Gaia19cco,2019-06-05 16:15:43,164.50397,-61.35153
Gaia19ccj,2019-06-04 09:01:19,332.33533,58.42462
Gaia19cci,2019-06-04 09:03:04,331.16153,56.95427
Gaia19bzu,2019-05-28 16:55:37,110.25248,-12.2613
Gaia18dek,2018-10-25 18:52:20,81.80376,-66.59813
Gaia18bmd,2018-06-08 21:56:22,197.12023,-9.98276
